,Hotel,Ubicacion,Direccion,Estrellas,Longitud,Latitud
1,Hotel Hilton Garden Inn Cusco,"Cusco a 0,38 km del centro","Av. Abancay 207, Santa Ana, Cusco 00000, Cusco (Peru)",4,-71.98454,-13.51504
2,Hotel Casa Cartagena,"Cusco a 0,23 km del centro","Calle Pumacurco 336, Cusco Centro His, Cusco (Peru)",5,-71.93993,-13.53219
3,Hostal Principe III,"Cusco a 0,85 km del centro","Av. Huascar 222, Cusco , Cusco (Peru)",3,-71.97202,-13.5228
4,Hotel Royal Inka I,"Cusco a 0,11 km del centro","Plaza Regocijo 299, Cusco N/A, Cusco (Peru)",4,-71.9802,-13.51714
5,Hotel Eco Inn Cusco,"Cusco a 0,73 km del centro","Av. El Sol 1010, Cusco 00000, Cusco (Peru)",-1,-71.97264,-13.52495
6,Hostal Cedros,"Cusco a 1,01 km del centro","Av. Pachacutec 419, Cusco Cusc 01, Cusco (Peru)",-1,-71.9708,-13.52438
7,Sumac Tika Hostal,"Cusco a 2,42 km del centro","Urb. Marcavalle C-13, Cusco , Cusco (Peru)",-1,-71.94651,-13.53053
8,Hostal Hitchhikers Cusco Hostel,"Cusco a 0,22 km del centro","Calle Saphi 440, Cusco Cusc01, Cusco (Peru)",2,-71.98114,-13.51502
9,Hotel La Casa De Mayte,"Cusco a 0,3 km del centro","C/ Recoleta Angosta 559, Cusco , Cusco (Peru)",-1,-71.9741,-13.5168
10,La Posada Del Viajero,"Cusco a 0,15 km del centro","Santa Catalina Ancha 366, Cusco 084, Cusco (Peru)",3,-71.97653,-13.51701
11,Hotel Tierra Viva Cusco Centro,"Cusco a 0,47 km del centro","Callle Cruz Verde 390, Cusco Cusco01, Cusco (Peru)",-1,-71.98059,-13.52071
12,Posada Andean South Inn,"Cusco a 0,37 km del centro","Tandapata, 635 - San Blas, Cusco 051, Cusco (Peru)",5,-71.97584,-13.51279
13,Aranwa Cusco Boutique Hotel,"Cusco a 0,15 km del centro","San Juan de Dios 255, Cusco 00045, Cusco (Peru)",3,-71.98124,-13.51697
14,Hotel Apart R House Cusco,"Cusco a 0,78 km del centro","Tupac Yupanqui 280, Urbanización Tahuantinsuyo, Cusco 08000, Cusco (Peru)",-1,-71.96826,-13.5159
15,Hotel Casa Andina Premium Cusco,"Cusco a 0,47 km del centro","Plazoleta Limacpampa Chico, 473, Cusco Cusco, Cusco (Peru)",3,-71.97709,-13.51515
16,Munay Wasi Inn Hotel,"Cusco a 0,36 km del centro","Av Tullumayu 418, Cusco 0000, Cusco (Peru)",-1,-71.97382,-13.51944
17,Andean Wings Boutique Hotel,"Cusco a 0,18 km del centro","Siete Cuartones, 225, Cusco 51, Cusco (Peru)",-1,-71.98145,-13.5157
18,Hotel Casa Escondida Chincana Wasi,"Cusco a 0,48 km del centro","Calle Pumacurco 635, Centro Histórico, Cusco Cusc 01, Cusco (Peru)",2,-71.97849,-13.5127
19,Hotel Wyndham Cusco Saqsayhuaman,"Cusco a 1,08 km del centro","Calle San Martín C7, Urb. Ucchullo Alto, Cusco 084, Cusco (Peru)",4,-71.93541,-13.53002
20,Hotel Casablanca,"Cusco a 0,54 km del centro","C/ Tecte 218- Cusco, Cusco 084, Cusco (Peru)",3,-71.98056,-13.52096
21,Hostal La Casona De Rimacpampa,"Cusco a 0,43 km del centro","Limacpampa Chico, 493, Cusco 84, Cusco (Peru)",-1,-71.97349,-13.51948
22,Y Apartaments,"Cusco a 1,59 km del centro","Calle Cuzco J.11, Cusco Cusco 01, Cusco (Peru)",-1,-71.97852,-13.51643
23,Sumayaq Hostel Cusco,"Cusco a 0,29 km del centro","Calle Nueva Baja 440, Cusco 0000, Cusco (Peru)",-1,-71.98303,-13.51781
24,Apartamento Confort & Elegancia,"Cusco a 1,09 km del centro","Av. Pachacutec   522, Cusco , Cusco (Peru)",-1,-71.96966,-13.52454
25,Loki Hostel Cusco,"Cusco a 0,36 km del centro","Cuesta Santa Ana #601, Cusco 14, Cusco (Peru)",-1,-71.98338,-13.52051
26,Yawar Inka Hotel,"Cusco a 0,99 km del centro","Av. Pardo 988, Cusco 084, Cusco (Peru)",3,-71.97379,-13.52502
27,Hotel San AgustÃ­n Internacional,"Cusco a 1,05 km del centro","Calle Maruri, 390, Cusco 084, Cusco (Peru)",3,-71.97559,-13.51826
28,Hotel Tierra Viva Cusco Plaza,"Cusco a 0,1 km del centro","Calle Suecia 345, Cusco Cusco, Cusco (Peru)",3,-71.97915,-13.5154
29,Hotel Don Bosco,"Cusco a 0,37 km del centro","Av. Teodoro Huaylupo 104, Cusco Cusco, Cusco (Peru)",3,-71.97852,-13.51643
30,Hotel Tierra Viva Cusco Saphi,"Cusco a 0,48 km del centro","Calle Saphi 766, Cusco Cuzco 01, Cusco (Peru)",3,-71.98279,-13.51325
31,Net House B&B,"Cusco a 0,44 km del centro","Calle Unión 140, Cusco CUZ084, Cusco (Peru)",-1,-71.98344,-13.51993
32,Hostal Orquidea Real,"Cusco a 0,26 km del centro","Calle Alabado 520, Cusco cuz 01, Cusco (Peru)",-1,-71.94377,-13.53912
33,Cusco Pardo Hotel,"Cusco a 1,03 km del centro","Av. Regional 998 Cusco, Cusco CUSC 01, Cusco (Peru)",3,-71.9736,-13.52539
34,Albergue Sunset House Cusco,"Cusco a 0,47 km del centro","Calle Tandapata 353-B, San Blas, Cusco cusc 01, Cusco (Peru)",-1,-71.97627,-13.51257
35,Imperial Cusco Hotel,"Cusco a 0,88 km del centro","Av. Centenario 741, Cusco 051, Cusco (Peru)",3,-71.976,-13.52401
36,Hotel Casa Andina Standard Cusco San Blas,"Cusco a 0,33 km del centro","Calle Chihuampata 278, Cusco San Blas, Cusco (Peru)",3,-71.97342,-13.51615
37,Hotel Novotel Cusco,"Cusco a 0,19 km del centro","Calle San Augustín 239 , Cusco Pasaje San, Cusco (Peru)",4,-71.97583,-13.51747
38,Hotel Terra Andina,"Cusco a 0,46 km del centro","Calle Unión 184, Cusco Cusc 01, Cusco (Peru)",3,-71.98365,-13.51957
39,Hotel Torre Dorada,"Cusco a 1,88 km del centro","Calle los Cipreses N° 5, Residencial Huancaro, Cusco Cusc 01, Cusco (Peru)",3,-77.03196,38.89037
40,Loreto Boutique Hotel,"Cusco a 0,11 km del centro","Calle Loreto 115 , Cusco 084, Cusco (Peru)",-1,-71.97792,-13.51735
41,Hotel Fuente De Agua,"Cusco a 7527,31 km del centro","C/ Fray Domingo Cabrera, 5 - 084, Cusco 01, Cusco (Peru)",2,-71.8841,-13.54595
42,Posada Tierra Del Inka San Blas,"Cusco a 0,34 km del centro","Calle Carmen Alto 227, San Blas, Cusco Cusc 01, Cusco (Peru)",-1,-71.97558,-13.51421
43,Hotel Agustos,"Cusco a 1,68 km del centro","CALLE HIPOLITO UNANUE 155, , Cusco xxxx, Cusco (Peru)",3,-71.95812,-13.52621
44,Hotel Sonesta Posadas Del Inca Cusco,"Cusco a 0,08 km del centro","Portal Espinar 108, Cusco 084, Cusco (Peru)",3,-71.97941,-13.51783
45,Hotel Encantada Casa Boutique Spa,"Cusco a 0,48 km del centro","C/ Tandapata, 354, Cusco CUSC 01, Cusco (Peru)",3,-71.97627,-13.51257
46,Hotel Tambo Del Arriero,"Cusco a 0,32 km del centro","Calle Nueva Alta 484, Cusco , Cusco (Peru)",3,-71.984,-13.51733
47,Hostal Qorichaska,"Cusco a 0,28 km del centro","Calle Nueva Alta 458, Cusco 111, Cusco (Peru)",-1,-71.98373,-13.51716
48,Hostal Apu Huascaran,"Cusco a 0,31 km del centro","C/ Carmen Bajo #257, Cusco 0000, Cusco (Peru)",-1,-71.97462,-13.51517
49,Hotel Monarca,"Cusco a 0,39 km del centro","Calle Pumapaccha 290, Cusco Cusc 01, Cusco (Peru)",3,-71.97267,-13.51608
50,Hostal Pumamarca Guest House,"Cusco a 0,38 km del centro","Calle Qollacalle 322, Cusco Cusc 01, Cusco (Peru)",-1,-71.97287,-13.51726
51,Hotel Los Portales Cusco,"Cusco a 0,69 km del centro","Av. El Sol 602 Cusco, Cusco 84, Cusco (Peru)",3,-71.97563,-13.5216
52,Hotel Samay,"Cusco a 1,16 km del centro","Av. San Martín 206, Cusco 084, Cusco (Peru)",3,-71.97008,-13.52925
53,Hostal Inti Wasi,"Cusco a 0,09 km del centro","Calle del Medio 134, Cusco , Cusco (Peru)",-1,-71.97945,-13.51704
54,Hostal Cusi Wasi,"Cusco a 0,42 km del centro","Avenida Arcopata 466A, Cusco 08002, Cusco (Peru)",-1,-71.98566,-13.5163
55,Hostal El Virrey Boutique,"Cusco a 0,06 km del centro","Portal Comercio 165, Plaza de Armas, Cusco 084, Cusco (Peru)",-1,-71.97896,-13.51716
56,Hotel Jw Marriott El Convento Cusco,"Cusco a 0,18 km del centro","Calle Ruinas 432, Cusco 0000, Cusco (Peru)",5,-71.97591,-13.51665
57,Hotel Colquewasi,"Cusco a 0,59 km del centro","Calle Queshua 210, int. B5, Cusco CU 01, Cusco (Peru)",-1,-71.98609,-13.52059
58,Bed & Breakfast Mallmanya Inn,"Cusco a 1,05 km del centro","Av. Ejército 1630, Cusco 084, Cusco (Peru)",-1,-71.97813,-13.52456
59,Andean Dreams Hotel,"Cusco a 0,31 km del centro","Calle Choquechaca 261, Cusco Cusc86, Cusco (Peru)",2,-71.97666,-13.51422
60,Tierra Del Sol Hotel,"Cusco a 0,8 km del centro","Calle Centenario 689, Cusco 080, Cusco (Peru)",3,-71.97621,-13.52381
61,Hostal Pirwa Posada Del Corregidor,"Cusco a 0,06 km del centro","Portal de Panes 151, Plaza de Armas, Cusco Cusc 01, Cusco (Peru)",-1,-71.97932,-13.51625
62,Hotel Buena Vista Cusco,"Cusco a 0,36 km del centro","Calle Pumacurco 490, Cusco CUSC 01, Cusco (Peru)",2,-71.97805,-13.51341
63,Hotel Casa Andina Standard Cusco Plaza,"Cusco a 0,1 km del centro","Portal Espinar 142, Cusco, Cusco Cusco, Cusco (Peru)",3,-71.97955,-13.51763
64,Hotel Centro Recreacional Wanakawri,"Cusco a 6,73 km del centro","Calle Romeritos, s/n - Fundo Buenavista, Cusco , Cusco (Peru)",3,-71.97539,-13.5191
65,Misters Inkas Hotel Inn Palace Exclusive,"Cusco a 0,5 km del centro","Av. Tullumayo, 548, Cusco Cusc01, Cusco (Peru)",3,-71.97379,-13.51987
66,Belmond Hotel Monasterio Cusco,"Cusco a 0,19 km del centro","Calle Palacio 140, Plazoleta Nazarenas, Cusco Plazoleta, Cusco (Peru)",5,-71.97709,-13.51515
67,Hotel Del Prado Inn,"Cusco a 0,14 km del centro","Calle Suecia 310, Cusco 084, Cusco (Peru)",3,-71.9789,-13.51568
68,Albergue Pirwa Backpackers Colonial,"Cusco a 0,19 km del centro","Plaza San Francisco 360, Cusco Cusc 01, Cusco (Peru)",-1,-71.8895,-13.54098
69,Hotel Casa De Mama Cusco 2,"Cusco a 1,52 km del centro","Av. Infancia 548, Cusco Cusc 01, Cusco (Peru)",3,-71.96854,-13.5282
70,Hotel Inkaterra La Casona,"Cusco a 0,76 km del centro","Plaza Las Nazarenas, 113, Cusco , Cusco (Peru)",4,-71.97853,-13.51644
71,Hotel Sonesta Posada Del Inca Sacred Valley,"Cusco a 1,12 km del centro","Plaza Manco II 123, Yucay, Cusco 084, Cusco (Peru)",3,-72.08841,-13.31729
72,Hotel Polo Cusco Suites,"Cusco a 1,46 km del centro","Av. San Martín 404, Cusco 051, Cusco (Peru)",3,-71.97008,-13.52925
73,Hotel Polo Corporativo,"Cusco a 1,72 km del centro","Av. Infancia Nro. 156, Cusco , Cusco (Peru)",1,-71.96854,-13.52804
74,Hotel & Mirador Los Apus,"Cusco a 0,31 km del centro","Calle Atocsaycuchi 515, Cusco None, Cusco (Peru)",3,-71.97622,-13.51343
75,Hotel San Juan De Dios,"Cusco a 1,72 km del centro","Av. Manzanares 264, Cusco 5184, Cusco (Peru)",2,-71.95334,-13.52317
76,Hotel Plaza De Armas,"Cusco a 7529,02 km del centro","Portal Mantas 114, Cusco Cusco, Cusco (Peru)",4,-71.9782,-13.52556
77,Bed & Breakfast Second Home Cusco,"Cusco a 0,4 km del centro","Atocsaycuchi 616, Cusco , Cusco (Peru)",-1,-71.96909,-13.52914
78,Hotel Kenamari,"Cusco a 0,79 km del centro","Av. Pardo 769-B, Cusco 001, Cusco (Peru)",3,-71.97507,-13.52336
79,Hotel Casona Les Pleiades,"Cusco a 0,36 km del centro","C/ Tandapata, 116, Cusco Cusc 01, Cusco (Peru)",2,-71.9745,-13.51413
80,Hotel La Morada Suites,"Cusco a 0,4 km del centro","Kurkurpata 230, Cusco 84, Cusco (Peru)",3,-71.97314,-13.51487
81,Hotel El Mirador De Santa Ana,"Cusco a 0,54 km del centro","Av. La Raza N° 887 , Cusco Cusco 01, Cusco (Peru)",-1,-71.97852,-13.51643
82,Amaru Hostal I,"Cusco a 0,32 km del centro","Cuesta San Blas, 541, Cusco 84, Cusco (Peru)",-1,-71.9753,-13.51544
83,NiÃ±os Hotel Fierro,"Cusco a 0,4 km del centro","Calle Fierro 476 Cusco, Cusco , Cusco (Peru)",2,-71.98568,-13.51712
84,Hotel Golden Inca,"Cusco a 0,66 km del centro","Calle Retiro 435, Cusco 08003, Cusco (Peru)",3,-71.96789,-13.52543
85,Hostal Atlantis,"Cusco a 0,56 km del centro","Av. Lucrepata D1, Cusco 084, Cusco (Peru)",-1,-71.9652,-13.51543
86,Hotel Antawasi,"Cusco a 0,56 km del centro","C/ Inticcahuarina, 621 - 084, Cusco 084, Cusco (Peru)",2,-71.96173,-13.51668
87,Hotel Best Western Los Andes De America,"Cusco a 0,1 km del centro","C/ Garcilaso, 150, Cusco 84, Cusco (Peru)",3,-71.95575,-13.53223
88,Hotel Costa Del Sol Ramada Cusco,"Cusco a 0,14 km del centro","Calle Santa Teresa 344, Cusco, Cusco Cusco, Cusco (Peru)",4,-71.98095,-13.51629
89,Hotel Jose Antonio Cusco,"Cusco a 1,08 km del centro","Av. Pardo 1080, Cusco 00001, Cusco (Peru)",4,-71.97341,-13.52538
