,Hotel,Ubicacion,Direccion,Estrellas,Longitud,Latitud
90,Hotel Ruinas,"Cusco a 0,21 km del centro","C/ Ruinas, 472, Cusco 1, Cusco (Peru)",3,-71.97554,-13.51644
91,Atiq Hotel Boutique,"Cusco a 0,6 km del centro","Av. El Sol 613, Cusco 84, Cusco (Peru)",4,-71.97564,-13.52152
92,El Mercado Hotel,"Cusco a 0,23 km del centro","Calle Siete Cuartones 306, Cusco Cusc01, Cusco (Peru)",4,-71.98241,-13.51634
93,Hotel San Agustin Plaza,"Cusco a 0,63 km del centro","Avenida El Sol 594, Cusco 84, Cusco (Peru)",3,-71.97584,-13.52135
94,Bed & Breakfast Wake Up Cusco,"Cusco a 0,29 km del centro","Calle Tambo de Montero 219-A, Cusco , Cusco (Peru)",-1,-71.98282,-13.51506
95,Hotel Abittare,"Cusco a 0,41 km del centro","Plazoleta Santo Domingo 263, Cusco 084, Cusco (Peru)",-1,-71.97552,-13.51986
96,Hostal Marlon's House Cusco,"Cusco a 0,34 km del centro","Calle: Nueva Baja 496, Cusco , Cusco (Peru)",-1,-71.98364,-13.51819
97,Hotel Unumizu,"Cusco a 0,92 km del centro","Av. Huayna Cápac, 210, Cusco 051 84, Cusco (Peru)",3,-71.96975,-13.52301
98,San Francisco Plaza Hotel,"Cusco a 0,35 km del centro","Calle Ceniza 147, Cusco 084, Cusco (Peru)",3,-71.98402,-13.51789
99,Apartamento Ayenda Monasterio Del Inka,"Cusco a 0,17 km del centro","Calle Herrajes con Pasaje Inca Roca 116, Cusco , Cusco (Peru)",-1,-71.97653,-13.51617
100,Hotel Rumi Wasi,"Cusco a 0,33 km del centro","Calle Suecia 499, Cusco Cusc 01, Cusco (Peru)",-1,-71.98031,-13.51415
101,Hotel Q'armenq'a,"Cusco a 0,48 km del centro","Calle Puente del Rosario 128, Cusco Cusco, Cusco (Peru)",3,-71.97664,-13.52092
102,Hotel Rumi Punku,"Cusco a 0,33 km del centro","Calle Choquechaca 339, Cusco , Cusco (Peru)",2,-71.97666,-13.51422
103,Hotel Palacio Manco Capac,"Cusco a 0,43 km del centro","Quinta Qolqampata S/N, Barrio San Cristóbal, Cusco Cusco, Cusco (Peru)",4,-71.9616,-13.52375
104,Bed & Breakfast Pisko & Soul,"Cusco a 0,38 km del centro","Carmen Alto 294, San Blas, Cusco 084, Cusco (Peru)",-1,-71.97618,-13.51364
105,Hotel Siete Ventanas,"Cusco a 0,25 km del centro","Calle Siete Ventanas 207, Cusco cusco01, Cusco (Peru)",3,-71.97496,-13.51647
106,Hotel Amerinka Boutique,"Cusco a 0,27 km del centro","CALLE MARQUEZ 272, Cusco 01, Cusco (Peru)",3,-71.98048,-13.51871
107,Antares Mystic Hotel,"Cusco a 0,61 km del centro","Cascaparo, 172, Cusco Cusc 01, Cusco (Peru)",2,-71.98257,-13.52166
108,Posada Kuska Hostal,"Cusco a 0,22 km del centro","Huaynapata 245, Cusco Cusco, Cusco (Peru)",-1,-71.9791,-13.51464
109,Albergue Piuray Hostal Cusco,"Cusco a 0,75 km del centro","Picchu San Martin Av. Tupac Amaru C-4, Cusco Cusc 01, Cusco (Peru)",-1,-71.90555,-13.53982
110,Imagen Plaza Hotel,"Cusco a 0,8 km del centro","Calle Tupac Yupanqui Numero 391, Templo - Plaza Recoleta, Cusco, Cusco Cusc 01, Cusco (Peru)",1,-71.96724,-13.51617
111,Hostal Mamaquqa,"Cusco a 0,31 km del centro","Av. Arcopata 335, Cusco Cuz 01, Cusco (Peru)",-1,-71.98413,-13.516
112,Hostal Conde Meloc,"Cusco a 0,25 km del centro","Calle Meloc 420, Cusco 084, Cusco (Peru)",-1,-71.98318,-13.51644
113,Posada Conquista Cusco,"Cusco a 0,46 km del centro","Calle Saphi 726 A, Cusco Cusc84, Cusco (Peru)",-1,-71.98279,-13.51325
114,A1 Apartments,"Cusco a 1,5 km del centro","Av. Los Incas 1044, Cusco , Cusco (Peru)",-1,-71.95927,-13.52403
115,Hotel Midori,"Cusco a 0,13 km del centro","Calle Ataud 204, Cusco 84, Cusco (Peru)",3,-71.97851,-13.51517
116,Mirador Apart Hotel Cusco,"Cusco a 1,18 km del centro","Avenida Argentina J-9 Cusco, Cusco , Cusco (Peru)",-1,-71.95794,-13.5173
117,Agroturismo Albergue Turistico Casa Campesina,"Cusco a 0,25 km del centro","Avenida Tullumayo, 274, Cusco Cusco, Cusco (Peru)",-1,-71.97515,-13.51651
118,Apartamento Cities Of The World - Hotel Cusco,"Cusco a 0,51 km del centro","Tandapata 370 - San Blas, Cusco Cusco, Cusco (Peru)",-1,-71.97356,-13.51523
119,Bed & Breakfast Samana Inn & Spa,"Cusco a 0,29 km del centro","Calle Tecsecocha 536, Cusco 08001, Cusco (Peru)",-1,-71.9811,-13.51425
120,Hostal Maison Fortaleza,"Cusco a 0,43 km del centro","Calle Pumacurco 567, Cusco Cusc 01, Cusco (Peru)",-1,-71.9784,-13.51284
121,Hostal Llipimpac Guesthouse,"Cusco a 0,44 km del centro","Limacpampa Chico, 400 - 2º Patio, Cusco 84, Cusco (Peru)",-1,-71.97343,-13.51951
122,Hotel Suenos Del Inka,"Cusco a 0,24 km del centro","Calle Warankallki 185, Cusco 84, Cusco (Peru)",3,-71.97528,-13.51608
123,Hotel Eureka San Blas,"Cusco a 0,31 km del centro","Calle Chihuanpata, 591 - San Blas, Cusco , Cusco (Peru)",3,-71.97373,-13.51629
124,Hotel Garcilaso I,"Cusco a 0,16 km del centro","Calle Garcilaso 233, Cusco 00084, Cusco (Peru)",3,-71.98101,-13.51785
125,Cusco Bed And Breakfast,"Cusco a 0,47 km del centro","Calle Union #140, Cusco , Cusco (Peru)",-1,-71.98344,-13.51993
126,Hotel Hostal Saphi - Excelente UbicaciÃ³n,"Cusco a 0,33 km del centro","Calle Saphi Nº107, Cusco CUZ01, Cusco (Peru)",2,-71.98279,-13.51325
127,Kokopelli Hostel Cusco,"Cusco a 0,36 km del centro","Calle San Andres 260, Cusco Cusc 01, Cusco (Peru)",-1,-71.97857,-13.51964
128,Hotel Warari,"Cusco a 0,9 km del centro","Av. Tullumayo 909, Cusco Cusco, Cusco (Peru)",3,-71.9736,-13.52063
129,Tandapata Boutique Hotel,"Cusco a 0,36 km del centro","Tandapata N° 648 San Blas, Cusco Cusc 01, Cusco (Peru)",-1,-71.97584,-13.51279
130,Julia's Hotel,"Cusco a 3,7 km del centro","Agua Buena F4-B, Cusco 0000, Cusco (Peru)",2,-71.95713,-13.52413
131,Bed & Breakfast Kukuli Lodge,"Cusco a 1,59 km del centro","520 Av. Tomasa Ttito Condemayta, Cusco Cusc 01, Cusco (Peru)",-1,-71.96376,-13.51792
132,Florida Del Inca Hotel,"Cusco a 1,96 km del centro","Avenida los Cipreces M-21, Cuzco, Cusco 084CUZ, Cusco (Peru)",3,-71.9932,-13.52055
133,Hostal LeonardÂŽs Lodgings,"Cusco a 0,84 km del centro","Av. Pardo N°820, Cusco , Cusco (Peru)",-1,-71.97512,-13.52357
134,Hotel La Posada De Atahualpa,"Cusco a 0,71 km del centro","Jr. Atahualpa No 405-A, Cusco 84, Cusco (Peru)",3,-71.96738,-13.51667
135,Posada Hosteria De Anita,"Cusco a 0,27 km del centro","Alabado, 525, Cusco 84, Cusco (Peru)",-1,-71.96977,-13.52864
136,Bed & Breakfast Inka Walker,"Cusco a 0,16 km del centro","Calle Santa Catalina Ancha 380, Cusco Cusc 01, Cusco (Peru)",-1,-71.97638,-13.51692
137,Hotel San Jeronimo,"Cusco a 6,75 km del centro","Calle Romeritos S/N Fundo Buena Vista san jeronimo, Cusco 084, Cusco (Peru)",3,-71.88075,-13.54678
138,Hostal Chakana Hostel,"Cusco a 0,9 km del centro","Av. Huascar, 246-B, Cusco sn, Cusco (Peru)",-1,-71.97201,-13.52301
139,Hostal Cusco Plaza II,"Cusco a 0,27 km del centro","Calle Saphy 486, Cusco 08*, Cusco (Peru)",-1,-71.98134,-13.51479
140,Awkis Dream Hotel,"Cusco a 7528,41 km del centro","C/ Collacalle 310-312, Cusco CUSCO 01, Cusco (Peru)",3,-71.97318,-13.51815
141,Hostal Madre Tierra,"Cusco a 0,37 km del centro","C/ Atocsaycuchi 647 A, San Blas, Cusco 084, Cusco (Peru)",-1,-71.97622,-13.51343
142,Wifala Thematic Hotel Boutique,"Cusco a 0,8 km del centro","Jr. Tetecaca 111, Cusco 01, Cusco (Peru)",-1,-71.97852,-13.51643
143,Unaytambo Boutique Hotel,"Cusco a 0,4 km del centro","Pasaje Romeritos 402, Cusco Cusco 01, Cusco (Peru)",3,-71.97539,-13.5191
144,Hotel Tornado,"Cusco a 24,84 km del centro","Av. Concha Tupac S/n Con Bolivar Urubamb, Cusco 084, Cusco (Peru)",3,-71.94108,-13.5283
145,Albergue Milhouse Backpackers & Hotel,"Cusco a 0,36 km del centro","Calle Quera 270, Cusco 605305, Cusco (Peru)",-1,-71.97969,-13.51993
146,Posada Chakana House,"Cusco a 0,29 km del centro","Tecsecocha 490-B, Cusco 00000000, Cusco (Peru)",-1,-71.9809,-13.51445
147,Keros B&B,"Cusco a 1,9 km del centro","Av. Industrial I-21 - Bancopata - Santiago, Cusco 051, Cusco (Peru)",-1,-71.97231,-13.53328
148,Posada El Solar,"Cusco a 0,23 km del centro","Plaza San Francisco 162, Cusco 001, Cusco (Peru)",-1,-71.98147,-13.51851
149,Hotel Tupac Yupanqui,"Cusco a 0,2 km del centro","San Agustin 236, Cusco Cusc 01, Cusco (Peru)",3,-71.97598,-13.51721
150,Hotel Monasterio San Pedro,"Cusco a 0,55 km del centro","Calle Cascaparo 116, Cusco 84, Cusco (Peru)",3,-71.98329,-13.52065
151,Hotel Esplendor Cusco,"Cusco a 0,44 km del centro","C/ Union 189. Centro de Cusco, Cusco 84, Cusco (Peru)",4,-71.9837,-13.51948
152,Chaski Hotel,"Cusco a 1,17 km del centro","Av. Infancia N°443 Wanchaq, Cusco , Cusco (Peru)",3,-71.96856,-13.52548
153,Hotel Tierra Del Inka,"Cusco a 0,37 km del centro","Calle Choquechaka 379, Cusco , Cusco (Peru)",2,-71.89005,-13.5444
154,Posada Inn,"Cusco a 0,37 km del centro","Calle Quera 253, Cusco 084, Cusco (Peru)",-1,-71.97937,-13.51964
155,Posada Hostal El Grial,"Cusco a 0,38 km del centro","Calle Carmen Alto 112, Cusco 0084, Cusco (Peru)",-1,-71.97491,-13.51486
156,Hotel Mamasara,"Cusco a 0,68 km del centro","CALLE SAPHY N° 875, Cusco 84, Cusco (Peru)",3,-71.98279,-13.51325
157,Hostal Teatro Inka,"Cusco a 0,19 km del centro","Calle Teatro 391, Cusco CUSC 01, Cusco (Peru)",-1,-71.982,-13.51668
158,Inka Club Hostel,"Cusco a 0,19 km del centro","Calle Siete Cuartones 284, Cusco CUSC 01, Cusco (Peru)",-1,-71.98208,-13.51613
159,Hotel The Garden House Cusco,"Cusco a 5,09 km del centro","Los Alamos B-6, Larapa, Cusco , Cusco (Peru)",3,-71.97574,-13.53408
160,Hotel El BalcÃ³n,"Cusco a 0,29 km del centro","Calle Tambo de Montero 222, Cusco Cusco, Cusco (Peru)",3,-71.98284,-13.51508
161,Hotel Royal Qosqo,"Cusco a 0,16 km del centro","Calle Tecsecocha N° 2, Cusco 08002, Cusco (Peru)",3,-71.98078,-13.51458
162,Hostal CÃ¡ceres,"Cusco a 0,14 km del centro","Calle Plateros 368, Cusco 084, Cusco (Peru)",-1,-71.98046,-13.51572
163,Hostal Cusco Viewpoint,"Cusco a 0,41 km del centro","Pasñapakana 133, Cusco CUSC 01, Cusco (Peru)",-1,-71.97437,-13.51445
164,Hotel Royal Inn Cusco,"Cusco a 1,94 km del centro","Av. 28 De Julio M2 - 1, Cusco 0000, Cusco (Peru)",2,-71.96201,-13.53253
165,Euro Hostal,"Cusco a 0,29 km del centro","Kiskapata 445, Cusco 08001, Cusco (Peru)",-1,-71.97852,-13.51643
166,Hotel Choquequiraw Inn,"Cusco a 0,28 km del centro","AV. Tullumayo 278, Cusco 084, Cusco (Peru)",-1,-71.97515,-13.51651
167,Hotel Carlos V,"Cusco a 0,27 km del centro","Calle Tecsecocha 490, Cusco , Cusco (Peru)",-1,-71.9809,-13.51445
168,Hostal Quechua,"Cusco a 0,59 km del centro","C/ Chaparro, 173 Interior D - 084, Cusco 084, Cusco (Peru)",-1,-71.98395,-13.51989
169,Hostal Tika Wasi,"Cusco a 0,43 km del centro","C/ Tandapata, 491 - esquina  con calle 7 angelitos, Cusco 01-CUZ, Cusco (Peru)",-1,-77.03196,38.89037
170,Hostal Tu Hogar,"Cusco a 0,29 km del centro","Calle Chihuampata 548, San Blas, Cusco 5184, Cusco (Peru)",-1,-71.97435,-13.51657
171,Peruvian Inn Hostal,"Cusco a 2,16 km del centro","Av. Simon Herrera Farfan C 6, Cusco , Cusco (Peru)",-1,-71.97771,-13.5277
172,Hotel Waman Qorikancha,"Cusco a 0,47 km del centro","Calle Awaqpinta 539, Al costado del templo del Qorikancha - Plazoleta Santo Domingo, Cusco , Cusco (Peru)",-1,-71.97489,-13.5203
173,Hotel De La Villa Hermoza,"Cusco a 0,83 km del centro","Av. Pardo 1041 - 1079, Cusco 0000, Cusco (Peru)",3,-71.97336,-13.52523
174,Cuscopackers Hostels,"Cusco a 0,5 km del centro","Av. Prolongación Arcopata 129 (Nueva Av. Abancay), Cusco 08002, Cusco (Peru)",-1,-71.97091,-13.51698
175,Hotel La Casa De Fray Bartolome,"Cusco a 0,41 km del centro","AV. TULLUMAYO 465, Cusco Cusco, Cusco (Peru)",3,-71.9736,-13.52063
176,Hotel Casa De MamÃ¡ Cusco Recoleta,"Cusco a 0,35 km del centro","Calle Recoleta Pantaccalle 388, San Blas, Cusco 084, Cusco (Peru)",2,-71.97365,-13.51815
177,Apartamento Casona La Recoleta,"Cusco a 0,3 km del centro","Recoleta 558, Cusco Cusc84, Cusco (Peru)",-1,-71.97408,-13.5168
178,Albergue Peruvian Hostal,"Cusco a 0,16 km del centro","Santa Catalina Ancha 380, Cusco , Cusco (Peru)",-1,-71.97638,-13.51692
179,Hotel Asiri Cascada Del Inca,"Cusco a 0,62 km del centro","Urb. Lucrepata D13, Cusco , Cusco (Peru)",-1,-71.97058,-13.51541
